student_id,tag_id,created_at
58000001,6,2024-09-01 10:00:00
58000001,29,2024-09-01 10:00:00
58000001,46,2024-09-01 10:00:00
58000001,33,2024-09-01 10:00:00
58000001,74,2024-09-01 10:00:00
58000001,56,2024-09-01 10:00:00
58000001,71,2024-09-01 10:00:00
58000001,93,2024-09-01 10:00:00
58000001,112,2024-09-01 10:00:00
58000001,91,2024-09-01 10:00:00
58000001,117,2024-09-01 10:00:00
58000002,5,2024-09-01 10:00:00
58000002,36,2024-09-01 10:00:00
58000002,40,2024-09-01 10:00:00
58000002,45,2024-09-01 10:00:00
58000002,85,2024-09-01 10:00:00
58000002,54,2024-09-01 10:00:00
58000002,80,2024-09-01 10:00:00
58000002,108,2024-09-01 10:00:00
58000002,121,2024-09-01 10:00:00
58000003,7,2024-09-01 10:00:00
58000003,37,2024-09-01 10:00:00
58000003,26,2024-09-01 10:00:00
58000003,56,2024-09-01 10:00:00
58000003,83,2024-09-01 10:00:00
58000003,91,2024-09-01 10:00:00
58000003,94,2024-09-01 10:00:00
58000003,92,2024-09-01 10:00:00
58000003,125,2024-09-01 10:00:00
58000004,1,2024-09-01 10:00:00
58000004,35,2024-09-01 10:00:00
58000004,25,2024-09-01 10:00:00
58000004,42,2024-09-01 10:00:00
58000004,47,2024-09-01 10:00:00
58000004,51,2024-09-01 10:00:00
58000004,113,2024-09-01 10:00:00
58000004,111,2024-09-01 10:00:00
58000004,89,2024-09-01 10:00:00
58000004,121,2024-09-01 10:00:00
58000005,6,2024-09-01 10:00:00
58000005,33,2024-09-01 10:00:00
58000005,27,2024-09-01 10:00:00
58000005,21,2024-09-01 10:00:00
58000005,80,2024-09-01 10:00:00
58000005,102,2024-09-01 10:00:00
58000005,122,2024-09-01 10:00:00
58000006,11,2024-09-01 10:00:00
58000006,44,2024-09-01 10:00:00
58000006,42,2024-09-01 10:00:00
58000006,41,2024-09-01 10:00:00
58000006,59,2024-09-01 10:00:00
58000006,71,2024-09-01 10:00:00
58000006,65,2024-09-01 10:00:00
58000006,99,2024-09-01 10:00:00
58000006,112,2024-09-01 10:00:00
58000006,103,2024-09-01 10:00:00
58000006,119,2024-09-01 10:00:00
